file,rows,columns,polling_stations,duplicate_ps,status,reason
AC001_Gummidipoondi.csv,337.0,21.0,337.0,0.0,PASS,
AC002_Ponneri (SC).csv,320.0,19.0,320.0,0.0,PASS,
AC003_Tiruttani.csv,330.0,19.0,330.0,0.0,PASS,
AC004_Thiruvallur.csv,335.0,20.0,335.0,0.0,PASS,
AC005_Poonmallae (SC).csv,452.0,17.0,452.0,0.0,PASS,
AC006_Avadi.csv,499.0,26.0,499.0,0.0,PASS,
AC007_Maduravoyal.csv,482.0,27.0,482.0,0.0,PASS,
AC008_Ambattur.csv,364.0,29.0,364.0,0.0,PASS,
AC009_Madavaram.csv,511.0,21.0,511.0,0.0,PASS,
AC010_Thiruvottiyur.csv,336.0,21.0,336.0,0.0,PASS,
AC011_Dr.csv,244.0,44.0,244.0,0.0,PASS,
AC012_Perambur.csv,296.0,53.0,296.0,0.0,PASS,
AC013_Kolathur.csv,283.0,41.0,283.0,0.0,PASS,
AC014_Villivakkam.csv,252.0,34.0,252.0,0.0,PASS,
AC015_Thiru-Vi-Ka-Nagar (SC).csv,221.0,29.0,221.0,0.0,PASS,
AC016_Egmore (SC).csv,197.0,23.0,197.0,0.0,PASS,
AC017_Royapuram.csv,194.0,33.0,194.0,0.0,PASS,
AC018_Harbour.csv,189.0,29.0,189.0,0.0,PASS,
AC019_Chepauk-Thiruvallikeni.csv,232.0,31.0,232.0,0.0,PASS,
AC020_Thousand Lights.csv,244.0,24.0,244.0,0.0,PASS,
AC021_Anna Nagar.csv,273.0,30.0,273.0,0.0,PASS,
AC022_Virugampakkam.csv,311.0,30.0,311.0,0.0,PASS,
AC023_Saidapet.csv,276.0,21.0,276.0,0.0,PASS,
AC024_Thiyagarayanagar.csv,248.0,32.0,248.0,0.0,PASS,
AC025_Mylapore.csv,268.0,25.0,268.0,0.0,PASS,
AC026_Velachery.csv,314.0,33.0,314.0,0.0,PASS,
AC028_Alandur.csv,426.0,27.0,426.0,0.0,PASS,
AC029_Sriperumbudur (SC).csv,435.0,19.0,435.0,0.0,PASS,
AC036_Uthiramerur.csv,321.0,20.0,321.0,0.0,PASS,
AC037_Kancheepuram.csv,358.0,20.0,358.0,0.0,PASS,
AC040_Katpadi.csv,280.0,22.0,280.0,0.0,PASS,
AC043_Vellore.csv,268.0,22.0,268.0,0.0,PASS,
AC044_Anaikattu.csv,295.0,20.0,295.0,0.0,PASS,
AC045_Kilvaithinankuppam (SC).csv,265.0,18.0,265.0,0.0,PASS,
AC046_Gudiyattam (SC).csv,319.0,18.0,319.0,0.0,PASS,
AC051_Uthangarai (SC).csv,319.0,23.0,319.0,0.0,PASS,
AC052_Bargur.csv,19.0,25.0,19.0,0.0,PASS,
AC053_Krishnagiri.csv,340.0,25.0,340.0,0.0,PASS,
AC054_Veppanahalli.csv,343.0,23.0,343.0,0.0,PASS,
AC055_Hosur.csv,446.0,23.0,446.0,0.0,PASS,
AC056_Thalli.csv,321.0,20.0,321.0,0.0,PASS,
AC057_Palacodu.csv,312.0,20.0,,,PASS,
AC058_Pennagaram.csv,320.0,28.0,,,PASS,
AC059_Dharmapuri.csv,320.0,25.0,,,PASS,
AC060_Pappireddippatti.csv,322.0,20.0,,,PASS,
AC061_Harur (SC).csv,322.0,20.0,,,PASS,
AC062_Chengam (SC).csv,11.0,24.0,11.0,0.0,PASS,
AC063_Tiruvannamalai.csv,318.0,39.0,,,PASS,
AC064_Kilpennathur.csv,18.0,32.0,18.0,0.0,PASS,
AC065_Kalasapakkam.csv,301.0,30.0,,,PASS,
AC066_Polur.csv,21.0,24.0,21.0,0.0,PASS,
AC067_Arani.csv,21.0,33.0,21.0,0.0,PASS,
AC068_Cheyyar.csv,334.0,11.0,,,PASS,
AC069_Vandavasi (SC).csv,16.0,24.0,16.0,0.0,PASS,
AC070_Gingee.csv,320.0,28.0,320.0,0.0,PASS,
AC071_Mailam.csv,277.0,30.0,277.0,0.0,PASS,
AC072_Tindivanam (SC).csv,293.0,23.0,293.0,0.0,PASS,
AC073_Vanur (SC).csv,299.0,24.0,299.0,0.0,PASS,
AC074_Viluppuram.csv,336.0,33.0,336.0,0.0,PASS,
AC075_Vikravandi.csv,310.0,33.0,310.0,0.0,PASS,
AC076_Tirukkoyilur.csv,330.0,24.0,,,PASS,
AC081_Gangavalli (SC).csv,280.0,19.0,280.0,0.0,PASS,
AC082_Attur (SC).csv,300.0,21.0,300.0,0.0,PASS,
AC083_Yercaud (ST).csv,336.0,19.0,336.0,0.0,PASS,
AC084_Omalur.csv,362.0,21.0,362.0,0.0,PASS,
AC085_Mettur.csv,327.0,24.0,327.0,0.0,PASS,
AC086_Edappadi.csv,335.0,21.0,335.0,0.0,PASS,
AC087_Sankari.csv,334.0,26.0,334.0,0.0,PASS,
AC088_Salem (West).csv,307.0,37.0,307.0,0.0,PASS,
AC089_Salem (North).csv,280.0,20.0,280.0,0.0,PASS,
AC090_Salem (South).csv,268.0,23.0,268.0,0.0,PASS,
AC091_Veerapandi.csv,307.0,26.0,307.0,0.0,PASS,
AC092_Rasipuram (SC).csv,285.0,25.0,,,PASS,
AC093_Senthamangalam (ST).csv,304.0,19.0,,,PASS,
AC094_Namakkal.csv,310.0,34.0,,,PASS,
AC095_Paramathi-Velur.csv,268.0,38.0,,,PASS,
AC096_Tiruchengodu.csv,290.0,30.0,,,PASS,
AC097_Kumarapalayam.csv,312.0,28.0,,,PASS,
AC098_Erode (East).csv,256.0,26.0,256.0,0.0,PASS,
AC099_Erode (West).csv,325.0,19.0,325.0,0.0,PASS,
AC100_Modakkurichi.csv,285.0,20.0,285.0,0.0,PASS,
AC103_Perundurai.csv,292.0,19.0,292.0,0.0,PASS,
AC104_Bhavani.csv,306.0,20.0,306.0,0.0,PASS,
AC105_Anthiyur.csv,266.0,20.0,266.0,0.0,PASS,
AC106_Gobichettipalayam.csv,305.0,24.0,305.0,0.0,PASS,
AC107_Bhavanisagar (SC).csv,327.0,18.0,327.0,0.0,PASS,
AC108_Udhagamandalam.csv,254.0,12.0,254.0,0.0,PASS,
AC109_Gudalur (SC).csv,229.0,12.0,229.0,0.0,PASS,
AC110_Coonoor.csv,234.0,12.0,234.0,0.0,PASS,
AC111_Mettuppalayam.csv,356.0,28.0,356.0,0.0,PASS,
AC116_Sulur.csv,378.0,21.0,378.0,0.0,PASS,
AC117_Kavundampalayam.csv,547.0,20.0,547.0,0.0,PASS,
AC118_Coimbatore (North).csv,333.0,34.0,333.0,0.0,PASS,
AC119_Thondamuthur.csv,367.0,27.0,367.0,0.0,PASS,
AC120_Coimbatore (South).csv,275.0,36.0,275.0,0.0,PASS,
AC121_Singanallur.csv,353.0,34.0,353.0,0.0,PASS,
AC122_Kinathukadavu.csv,362.0,11.0,362.0,0.0,PASS,
AC123_Pollachi.csv,268.0,19.0,268.0,0.0,PASS,
AC124_Valparai (SC).csv,241.0,12.0,241.0,0.0,PASS,
AC127_Palani.csv,339.0,22.0,,,PASS,
AC128_Oddanchatram.csv,314.0,21.0,,,PASS,
AC129_Athoor.csv,341.0,22.0,,,PASS,
AC130_Nilakkottai (SC).csv,305.0,22.0,,,PASS,
AC131_Natham.csv,359.0,24.0,,,PASS,
AC132_Dindigul.csv,316.0,27.0,,,PASS,
AC133_Vedasandur.csv,327.0,22.0,,,PASS,
AC134_Aravakurichi.csv,259.0,37.0,259.0,0.0,PASS,
AC135_Karur.csv,283.0,86.0,283.0,0.0,PASS,
AC136_Krishnarayapuram (SC).csv,275.0,35.0,275.0,0.0,PASS,
AC137_Kulithalai.csv,286.0,36.0,286.0,0.0,PASS,
AC138_Manapparai.csv,346.0,25.0,,,PASS,
AC139_Srirangam.csv,367.0,27.0,367.0,0.0,PASS,
AC140_Tiruchirappalli (West).csv,305.0,21.0,305.0,0.0,PASS,
AC141_Tiruchirappalli (East).csv,304.0,27.0,304.0,0.0,PASS,
AC142_Thiruverumbur.csv,312.0,32.0,,,PASS,
AC143_Lalgudi.csv,276.0,31.0,276.0,0.0,PASS,
AC144_Manachanallur.csv,297.0,29.0,,,PASS,
AC145_Musiri.csv,283.0,18.0,,,PASS,
AC146_Thuraiyur (SC).csv,297.0,21.0,297.0,0.0,PASS,
AC147_Perambalur (SC).csv,387.0,8.0,,,PASS,
AC148_Kunnam.csv,344.0,26.0,344.0,0.0,PASS,
AC151_Tittakudi (SC).csv,,,,,FAIL,No columns to parse from file
AC152_Vriddhachalam.csv,,,,,FAIL,No columns to parse from file
AC153_Neyvel.csv,,,,,FAIL,No columns to parse from file
AC154_Panruti.csv,,,,,FAIL,No columns to parse from file
AC155_Cuddalore.csv,,,,,FAIL,No columns to parse from file
AC156_Kurinjipadi.csv,,,,,FAIL,No columns to parse from file
AC157_Bhuvanagiri.csv,,,,,FAIL,No columns to parse from file
AC158_Chidambaram.csv,,,,,FAIL,No columns to parse from file
AC159_Kattumannarkoil (SC).csv,,,,,FAIL,No columns to parse from file
AC163_Nagapattinam.csv,254.0,20.0,254.0,0.0,PASS,
AC164_Kilvelur.csv,234.0,14.0,234.0,0.0,PASS,
AC165_Vedaranyam.csv,254.0,18.0,254.0,0.0,PASS,
AC166_Thiruthuraipoondi (SC).csv,293.0,15.0,293.0,0.0,PASS,
AC167_Mannargudi.csv,300.0,21.0,300.0,0.0,PASS,
AC168_Thiruvarur.csv,327.0,14.0,327.0,0.0,PASS,
AC169_Nannilam.csv,337.0,20.0,337.0,0.0,PASS,
AC170_Thiruvidaimarudur (SC).csv,320.0,20.0,320.0,0.0,PASS,
AC171_Kumbakonam.csv,293.0,19.0,293.0,0.0,PASS,
AC172_Papanasam.csv,315.0,19.0,315.0,0.0,PASS,
AC173_Thiruvaiyaru.csv,331.0,19.0,331.0,0.0,PASS,
AC174_Thanjavur.csv,309.0,17.0,309.0,0.0,PASS,
AC175_Orathanadu.csv,314.0,15.0,314.0,0.0,PASS,
AC176_Pattukkottai.csv,301.0,17.0,301.0,0.0,PASS,
AC177_Peravurani.csv,284.0,16.0,284.0,0.0,PASS,
AC178_Gandharvakottai (SC).csv,11.0,19.0,,,PASS,
AC179_Viralimalai.csv,27.0,19.0,,,PASS,
AC180_Pudukkottai.csv,31.0,19.0,,,PASS,
AC181_Thirumayam.csv,15.0,19.0,,,PASS,
AC182_Alangudi.csv,15.0,19.0,,,PASS,
AC183_Aranthangi.csv,16.0,19.0,,,PASS,
AC184_Karaikudi.csv,356.0,31.0,356.0,0.0,PASS,
AC185_Tiruppattur.csv,368.0,21.0,368.0,0.0,PASS,
AC186_Sivaganga.csv,393.0,23.0,393.0,0.0,PASS,
AC187_Manamadurai (SC).csv,369.0,20.0,369.0,0.0,PASS,
AC188_Melur.csv,291.0,19.0,291.0,0.0,PASS,
AC189_Madurai East.csv,398.0,21.0,398.0,0.0,PASS,
AC190_Sholavandan (SC).csv,256.0,20.0,256.0,0.0,PASS,
AC191_Madurai North.csv,266.0,19.0,266.0,0.0,PASS,
AC192_Madurai South.csv,227.0,12.0,227.0,0.0,PASS,
AC193_Madurai Central.csv,253.0,18.0,253.0,0.0,PASS,
AC194_Madurai West.csv,327.0,20.0,327.0,0.0,PASS,
AC195_Thiruparankundram.csv,352.0,21.0,352.0,0.0,PASS,
AC196_Thirumangalam.csv,344.0,21.0,344.0,0.0,PASS,
AC197_Usilampatti.csv,342.0,18.0,342.0,0.0,PASS,
AC198_Andipatti.csv,344.0,25.0,344.0,0.0,PASS,
AC199_Periyakulam (SC).csv,360.0,20.0,360.0,0.0,PASS,
AC200_Bodinayakanur.csv,346.0,22.0,346.0,0.0,PASS,
AC201_Cumbum.csv,345.0,26.0,345.0,0.0,PASS,
AC202_Rajapalayam.csv,266.0,28.0,266.0,0.0,PASS,
AC203_Srivilliputhur (SC).csv,308.0,20.0,308.0,0.0,PASS,
AC204_Sattur.csv,291.0,28.0,291.0,0.0,PASS,
AC205_Sivakasi.csv,288.0,20.0,288.0,0.0,PASS,
AC206_Virudhunagar.csv,275.0,21.0,275.0,0.0,PASS,
AC207_Aruppukkottai.csv,267.0,31.0,267.0,0.0,PASS,
AC208_Tiruchuli.csv,289.0,29.0,289.0,0.0,PASS,
AC209_Paramakudi (SC).csv,314.0,18.0,314.0,0.0,PASS,
AC210_Tiruvadanai.csv,378.0,27.0,378.0,0.0,PASS,
AC211_Ramanathapuram.csv,399.0,19.0,399.0,0.0,PASS,
AC212_Mudhukulathur.csv,408.0,26.0,408.0,0.0,PASS,
AC213_Vilathikulam.csv,268.0,21.0,268.0,0.0,PASS,
AC214_Thoothukkudi.csv,352.0,21.0,352.0,0.0,PASS,
AC215_Tiruchendur.csv,307.0,19.0,307.0,0.0,PASS,
AC216_Srivaikuntam.csv,293.0,21.0,293.0,0.0,PASS,
AC217_Ottapidaram (SC).csv,308.0,19.0,308.0,0.0,PASS,
AC218_Kovilpatti.csv,311.0,27.0,311.0,0.0,PASS,
AC224_Tirunelveli.csv,386.0,26.0,386.0,0.0,PASS,
AC225_Ambasamudram.csv,309.0,11.0,309.0,0.0,PASS,
AC226_Palayamkottai.csv,296.0,23.0,296.0,0.0,PASS,
AC227_Nanguneri.csv,345.0,31.0,345.0,0.0,PASS,
AC228_Radhapuram.csv,322.0,29.0,322.0,0.0,PASS,
AC229_Kanniyakumari.csv,363.0,20.0,363.0,0.0,PASS,
AC230_Nagercoil.csv,322.0,26.0,322.0,0.0,PASS,
AC231_Colachal.csv,316.0,19.0,316.0,0.0,PASS,
AC232_Padmanabhapuram.csv,312.0,17.0,312.0,0.0,PASS,
AC233_Vilavancode.csv,299.0,16.0,299.0,0.0,PASS,
AC234_Killiyoor.csv,301.0,19.0,301.0,0.0,PASS,
AC149_Ariyalur.csv,14.0,23.0,14.0,0.0,PASS,
AC150_Jayankondam.csv,14.0,27.0,14.0,0.0,PASS,
AC101_Dharapuram (SC).csv,320.0,16.0,320.0,0.0,PASS,
AC102_Kangayam.csv,318.0,22.0,318.0,0.0,PASS,
AC112_Avanashi (SC).csv,372.0,21.0,372.0,0.0,PASS,
AC113_Tiruppur (North).csv,442.0,22.0,442.0,0.0,PASS,
AC114_Tiruppur (South).csv,289.0,30.0,289.0,0.0,PASS,
AC115_Palladam.csv,480.0,22.0,480.0,0.0,PASS,
AC125_Udumalaipettai.csv,307.0,18.0,307.0,0.0,PASS,
AC126_Madathukulam.csv,294.0,20.0,294.0,0.0,PASS,
AC077_Ulundurpettai.csv,375.0,23.0,,,PASS,
AC078_Rishivandiyam.csv,350.0,34.0,,,PASS,
AC079_Sankarapuram.csv,340.0,31.0,,,PASS,
AC080_Kallakurichi (SC).csv,370.0,19.0,,,PASS,
AC219_Sankarankovil (SC).csv,309.0,26.0,309.0,0.0,PASS,
AC220_Vasudevanallur (SC).csv,310.0,24.0,310.0,0.0,PASS,
AC221_Kadayanallur.csv,359.0,28.0,359.0,0.0,PASS,
AC222_Tenkasi.csv,359.0,28.0,359.0,0.0,PASS,
AC223_Alangulam.csv,332.0,19.0,332.0,0.0,PASS,
AC027_Shozhinganallur.csv,720.0,34.0,720.0,0.0,PASS,
AC030_Pallavaram.csv,476.0,30.0,476.0,0.0,PASS,
AC031_Tambaram.csv,476.0,22.0,476.0,0.0,PASS,
AC032_Chengalpattu.csv,504.0,22.0,504.0,0.0,PASS,
AC033_Thiruporur.csv,375.0,18.0,375.0,0.0,PASS,
AC034_Cheyyur (SC).csv,294.0,20.0,294.0,0.0,PASS,
AC035_Madurantakam (SC).csv,294.0,16.0,294.0,0.0,PASS,
AC047_Vaniyambadi.csv,306.0,21.0,306.0,0.0,PASS,
AC048_Ambur.csv,294.0,22.0,294.0,0.0,PASS,
AC049_Jolarpet.csv,282.0,25.0,282.0,0.0,PASS,
AC050_Tirupattur.csv,299.0,30.0,299.0,0.0,PASS,
AC038_Arakkonam (SC).csv,284.0,20.0,284.0,0.0,PASS,
AC039_Sholingur.csv,341.0,30.0,341.0,0.0,PASS,
AC041_Ranipet.csv,304.0,22.0,304.0,0.0,PASS,
AC042_Arcot.csv,318.0,21.0,318.0,0.0,PASS,
AC160_Sirkazhi (SC).csv,305.0,16.0,305.0,0.0,PASS,
AC161_Mayiladuthurai.csv,299.0,26.0,299.0,0.0,PASS,
AC162_Poompuhar.csv,342.0,19.0,342.0,0.0,PASS,
